class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
A	0	117		Kiribati		en																																																																																																																																			
A	0	118		Korea, Democratic People's Republic of		en																																																																																																																																			
A	0	119		Korea, Republic of		en																																																																																																																																			
A	0	120		Kuwait		en																																																																																																																																			
A	0	121		Kyrgyzstan		en																																																																																																																																			
A	0	122		Lao People's Democratic Republic		en																																																																																																																																			
A	0	123		Latvia		en																																																																																																																																			
A	0	124		Lebanon		en																																																																																																																																			
A	0	125		Lesotho		en																																																																																																																																			
A	0	126		Liberia		en																																																																																																																																			
A	0	127		Libya		en																																																																																																																																			
A	0	128		Liechtenstein		en																																																																																																																																			
A	0	129		Lithuania		en																																																																																																																																			
A	0	130		Luxembourg		en																																																																																																																																			
A	0	131		Macao		en																																																																																																																																			
A	0	132		Macedonia, the Former Yugoslav Republic of		en																																																																																																																																			
A	0	133		Madagascar		en																																																																																																																																			
A	0	134		Malawi		en																																																																																																																																			
A	0	135		Malaysia		en																																																																																																																																			
A	0	136		Maldives		en																																																																																																																																			
A	0	137		Mali		en																																																																																																																																			
A	0	138		Malta		en																																																																																																																																			
A	0	139		Marshall Islands		en																																																																																																																																			
A	0	140		Martinique		en																																																																																																																																			
A	0	141		Mauritania		en																																																																																																																																			
A	0	142		Mauritius		en																																																																																																																																			
A	0	143		Mayotte		en																																																																																																																																			
A	0	144		Mexico		en																																																																																																																																			
A	0	145		Micronesia, Federated States of		en																																																																																																																																			
A	0	146		Moldova, Republic of		en																																																																																																																																			
A	0	147		Monaco		en																																																																																																																																			
A	0	148		Mongolia		en																																																																																																																																			
A	0	149		Montenegro		en																																																																																																																																			
A	0	150		Montserrat		en																																																																																																																																			
A	0	151		Morocco		en																																																																																																																																			
A	0	152		Mozambique		en																																																																																																																																			
A	0	153		Myanmar		en																																																																																																																																			
A	0	154		Namibia		en																																																																																																																																			
A	0	155		Nauru		en																																																																																																																																			
A	0	156		Nepal		en																																																																																																																																			
A	0	157		Netherlands		en																																																																																																																																			
A	0	158		New Caledonia		en																																																																																																																																			
A	0	159		New Zealand		en																																																																																																																																			
A	0	160		Nicaragua		en																																																																																																																																			
A	0	161		Niger		en																																																																																																																																			
A	0	162		Nigeria		en																																																																																																																																			
A	0	163		Niue		en																																																																																																																																			
A	0	164		Norfolk Island		en																																																																																																																																			
A	0	165		Northern Mariana Islands		en																																																																																																																																			
A	0	166		Norway		en																																																																																																																																			
A	0	167		Oman		en																																																																																																																																			
A	0	168		Pakistan		en																																																																																																																																			
A	0	169		Palau		en																																																																																																																																			
A	0	170		Palestine, State of		en																																																																																																																																			
A	0	171		Panama		en																																																																																																																																			
A	0	172		Papua New Guinea		en																																																																																																																																			
A	0	173		Paraguay		en																																																																																																																																			
A	0	174		Peru		en																																																																																																																																			
A	0	175		Philippines		en																																																																																																																																			
A	0	176		Pitcairn		en																																																																																																																																			
A	0	177		Poland		en																																																																																																																																			
A	0	178		Portugal		en																																																																																																																																			
A	0	179		Puerto Rico		en																																																																																																																																			
A	0	180		Qatar		en																																																																																																																																			
A	0	181		Réunion		en																																																																																																																																			
A	0	182		Romania		en																																																																																																																																			
A	0	183		Russian Federation		en																																																																																																																																			
A	0	184		Rwanda		en																																																																																																																																			
A	0	185		Saint Barthélemy		en																																																																																																																																			
A	0	186		Saint Helena, Ascension and Tristan da Cunha		en																																																																																																																																			
A	0	187		Saint Kitts and Nevis		en																																																																																																																																			
A	0	188		Saint Lucia		en																																																																																																																																			
A	0	189		Saint Martin (French part)		en																																																																																																																																			
A	0	190		Saint Pierre and Miquelon		en																																																																																																																																			
A	0	191		Saint Vincent and the Grenadines		en																																																																																																																																			
A	0	192		Samoa		en																																																																																																																																			
A	0	193		San Marino		en																																																																																																																																			
A	0	194		Sao Tome and Principe		en																																																																																																																																			
A	0	195		Saudi Arabia		en																																																																																																																																			
A	0	196		Senegal		en																																																																																																																																			
A	0	197		Serbia		en																																																																																																																																			
A	0	198		Seychelles		en																																																																																																																																			
A	0	199		Sierra Leone		en																																																																																																																																			
A	0	200		Singapore		en																																																																																																																																			
A	0	201		Sint Maarten (Dutch part)		en																																																																																																																																			
A	0	202		Slovakia		en																																																																																																																																			
A	0	203		Slovenia		en																																																																																																																																			
A	0	204		Solomon Islands		en																																																																																																																																			
A	0	205		Somalia		en																																																																																																																																			
A	0	206		South Africa		en																																																																																																																																			
A	0	207		South Georgia and the South Sandwich Islands		en																																																																																																																																			
A	0	208		South Sudan		en																																																																																																																																			
A	0	209		Spain		en																																																																																																																																			
A	0	210		Sri Lanka		en																																																																																																																																			
A	0	211		Sudan		en																																																																																																																																			
A	0	212		Suriname		en																																																																																																																																			
A	0	213		Svalbard and Jan Mayen		en																																																																																																																																			
A	0	214		Swaziland		en																																																																																																																																			
A	0	215		Sweden		en																																																																																																																																			
A	0	216		Switzerland		en																																																																																																																																			
A	0	217		Syrian Arab Republic		en																																																																																																																																			
A	0	218		Taiwan, Province of China		en																																																																																																																																			
A	0	219		Tajikistan		en																																																																																																																																			
A	0	220		Tanzania, United Republic of		en																																																																																																																																			
A	0	221		Thailand		en																																																																																																																																			
A	0	222		Timor-Leste		en																																																																																																																																			
A	0	223		Togo		en																																																																																																																																			
A	0	224		Tokelau		en																																																																																																																																			
A	0	225		Tonga		en																																																																																																																																			
A	0	226		Trinidad and Tobago		en																																																																																																																																			
A	0	227		Tunisia		en																																																																																																																																			
A	0	228		Turkey		en																																																																																																																																			
A	0	229		Turkmenistan		en																																																																																																																																			
A	0	230		Turks and Caicos Islands		en																																																																																																																																			
A	0	231		Tuvalu		en																																																																																																																																			
A	0	232		Uganda		en																																																																																																																																			
A	0	233		Ukraine		en																																																																																																																																			
A	0	234		United Arab Emirates		en																																																																																																																																			
A	0	235		United Kingdom		en																																																																																																																																			
A	0	236		United States		en																																																																																																																																			
A	0	237		United States Minor Outlying Islands		en																																																																																																																																			
A	0	238		Uruguay		en																																																																																																																																			
A	0	239		Uzbekistan		en																																																																																																																																			
A	0	240		Vanuatu		en																																																																																																																																			
A	0	241		Venezuela, Bolivarian Republic of		en																																																																																																																																			
A	0	242		Viet Nam		en																																																																																																																																			
A	0	243		Virgin Islands, British		en																																																																																																																																			
A	0	244		Virgin Islands, U.S.		en																																																																																																																																			
A	0	245		Wallis and Futuna		en																																																																																																																																			
A	0	246		Western Sahara		en																																																																																																																																			
A	0	247		Yemen		en																																																																																																																																			
A	0	248		Zambia		en																																																																																																																																			
A	0	249		Zimbabwe		en																																																																																																																																			
Q	!	edu1	1	What is the highest qualification you have obtained?		en			N		1																																																																																																							1						1																	
A	0	1		None		en																																																																																																																																			
A	0	2		High-school diploma		en																																																																																																																																			
A	0	3		MBO (Middelbaar beroepsonderwijs)		en																																																																																																																																			
A	0	4		HBO (Hoger beroepsonderwijs) Bachelor		en																																																																																																																																			
A	0	5		HBO (Hoger beroepsonderwijs) Master		en																																																																																																																																			
A	0	6		WO (Wetenschappelijk onderwijs) Bachelor		en																																																																																																																																			
A	0	7		WO (Wetenschappelijk onderwijs) Master		en																																																																																																																																			
A	0	8		PhD		en																																																																																																																																			
A	0	9		Other		en																																																																																																																																			
Q	!	edu2	1	In which subject is your highest academic qualification?		en			N		1																																																																																																							1						1																	
A	0	1		Accounting & Finance		en																																																																																																																																			
A	0	2		Aeronautical & Manufacturing Engineering		en																																																																																																																																			
A	0	3		Agriculture & Forestry		en																																																																																																																																			
A	0	4		American Studies		en																																																																																																																																			
A	0	5		Anatomy & Physiology		en																																																																																																																																			
A	0	6		Anthropology		en																																																																																																																																			
A	0	7		Architecture		en																																																																																																																																			
A	0	8		Art & Design		en																																																																																																																																			
A	0	9		Biological Sciences		en																																																																																																																																			
A	0	10		Business & Management Studies		en																																																																																																																																			
A	0	11		Chemical Engineering		en																																																																																																																																			
A	0	12		Chemistry		en																																																																																																																																			
A	0	13		Civil Engineering		en																																																																																																																																			
A	0	14		Classics & Ancient History		en																																																																																																																																			
A	0	15		Communication & Media Studies		en																																																																																																																																			
A	0	16		Complementary Medicine		en																																																																																																																																			
A	0	17		Computer Science		en																																																																																																																																			
A	0	18		Counselling		en																																																																																																																																			
A	0	19		Criminology		en																																																																																																																																			
A	0	20		Dentistry		en																																																																																																																																			
A	0	21		East & South Asian Studies		en																																																																																																																																			
A	0	22		Economics		en																																																																																																																																			
A	0	23		Education		en																																																																																																																																			
A	0	24		Electrical & Electronic Engineering		en																																																																																																																																			
A	0	25		English		en																																																																																																																																			
A	0	26		Fashion		en																																																																																																																																			
A	0	27		Food Science		en																																																																																																																																			
A	0	28		French		en																																																																																																																																			
A	0	29		Geography & Environmental Sciences		en																																																																																																																																			
A	0	30		Geology		en																																																																																																																																			
A	0	31		General Engineering		en																																																																																																																																			
A	0	32		German		en																																																																																																																																			
A	0	33		History		en																																																																																																																																			
A	0	34		History of Art, Architecture & Design		en																																																																																																																																			
A	0	35		Hospitality, Leisure, Recreation & Tourism		en																																																																																																																																			
A	0	36		Iberian Languages/Hispanic Studies		en																																																																																																																																			
A	0	37		Land & Property Management		en																																																																																																																																			
A	0	38		Law		en																																																																																																																																			
A	0	39		Librarianship & Information Management		en																																																																																																																																			
A	0	40		Linguistics		en																																																																																																																																			
A	0	41		Marketing		en																																																																																																																																			
A	0	42		Materials Technology		en																																																																																																																																			
A	0	43		Mathematics		en																																																																																																																																			
A	0	44		Mechanical Engineering		en																																																																																																																																			
A	0	45		Medicine		en																																																																																																																																			
A	0	46		Middle Eastern and African Studies		en																																																																																																																																			
A	0	47		Music		en																																																																																																																																			
A	0	48		Nursing		en																																																																																																																																			
A	0	49		Ophthalmics		en																																																																																																																																			
A	0	50		Pharmacology & Pharmacy		en																																																																																																																																			
A	0	51		Philosophy		en																																																																																																																																			
A	0	52		Physics and Astronomy		en																																																																																																																																			
A	0	53		Physiotherapy		en																																																																																																																																			
A	0	54		Politics		en																																																																																																																																			
A	0	55		Psychology		en																																																																																																																																			
A	0	56		Robotics		en																																																																																																																																			
A	0	57		Russian & East European Languages		en																																																																																																																																			
A	0	58		Social Policy		en																																																																																																																																			
A	0	59		Social Work		en																																																																																																																																			
A	0	60		Sociology		en																																																																																																																																			
A	0	61		Sports Science		en																																																																																																																																			
A	0	62		Theology & Religious Studies		en																																																																																																																																			
A	0	63		Town & Country Planning and Landscape Design		en																																																																																																																																			
A	0	64		Veterinary Medicine		en																																																																																																																																			
A	0	65		Youth Work		en																																																																																																																																			
A	0	66		Other		en																																																																																																																																			
Q	S	edu3	1	Enter your academic subject		en			N																																																																																																																																
Q	Y	rse1	1	Do you write code as part of your job?		en			N		1																																																																																																							1																							
Q	F	rse3		Who uses the code that you write?		en			N		1																																																																																																							1																							
SQ	0	SQ001	1			en																																																																																																																																			
A	0	1		0 - Mostly me		en																																																																																																																																			
A	0	2		1		en																																																																																																																																			
A	0	3		2		en																																																																																																																																			
A	0	4		3		en																																																																																																																																			
A	0	5		4		en																																																																																																																																			
A	0	6		5 - Mostly other people		en																																																																																																																																			
Q	Y	soft2can	1	Do you consider yourself a professional software developer?		en			N		1																																																																																																							1																							
Q	N	soft1can		How many years of Software development experience do you have?		en			N			1																																																																																																							1																						
Q	F	likert0				en			N		1																																																																																																							1																							
SQ	0	time1can	1	In an average month, how much time do you spend on software development (Please rate your answer between 1 to 10. 1 Being none at all and 10 being All your time.)		en																																																																																																																																			
SQ	0	time2can	1	In an average month, how much time do you spend on Research		en																																																																																																																																			
SQ	0	time3can	1	In an average month, how much time do you spend on Management		en																																																																																																																																			
SQ	0	time4can	1	In an average month, how much time do you spend on Teaching		en																																																																																																																																			
